Date,FXI
2025-11-14,39.689178466796875
2025-11-17,39.24401092529297
2025-11-18,39.085731506347656
2025-11-19,38.69002914428711
2025-11-20,38.16572189331055
2025-11-21,38.30421447753906
2025-11-24,38.92744827270508
2025-11-25,39.17476272583008
2025-11-26,38.947235107421875
2025-11-28,39.10551452636719
2025-12-01,39.21433639526367
2025-12-02,39.065948486328125
2025-12-03,38.7889518737793
2025-12-04,38.887882232666016
2025-12-05,39.46165084838867
2025-12-08,39.04616165161133
2025-12-09,38.403141021728516
2025-12-10,38.67024230957031
2025-12-11,38.7691650390625
2025-12-12,38.66035079956055
2025-12-15,38.32400131225586
2025-12-16,37.959999084472656
2025-12-17,37.849998474121094
2025-12-18,38.209999084472656
2025-12-19,38.599998474121094
2025-12-22,38.630001068115234
2025-12-23,38.529998779296875
2025-12-24,38.54999923706055
2025-12-26,38.93000030517578
2025-12-29,38.470001220703125
2025-12-30,38.66999816894531
2025-12-31,38.290000915527344
2026-01-02,39.81999969482422
2026-01-05,39.93000030517578
2026-01-06,39.90999984741211
2026-01-07,39.279998779296875
2026-01-08,39.400001525878906
2026-01-09,39.349998474121094
2026-01-12,40.63999938964844
2026-01-13,40.25
2026-01-14,40.040000915527344
2026-01-15,40.0
2026-01-16,39.29999923706055
2026-01-20,38.869998931884766
2026-01-21,39.34000015258789
2026-01-22,39.47999954223633
2026-01-23,39.439998626708984
2026-01-26,39.45000076293945
2026-01-27,39.939998626708984
2026-01-28,40.5
2026-01-29,40.779998779296875
2026-01-30,39.61000061035156
2026-02-02,39.16999816894531
2026-02-03,38.720001220703125
2026-02-04,38.27000045776367
2026-02-05,38.20000076293945
2026-02-06,39.220001220703125
2026-02-09,39.400001525878906
2026-02-10,39.529998779296875
2026-02-11,39.470001220703125
2026-02-12,38.65999984741211
2026-02-13,38.33000183105469
2026-02-17,38.52000045776367
2026-02-18,38.720001220703125
2026-02-19,38.61000061035156
2026-02-20,38.810001373291016
2026-02-23,38.68000030517578
2026-02-24,38.369998931884766
2026-02-25,38.41999816894531
2026-02-26,37.38999938964844
2026-02-27,37.279998779296875
2026-03-02,36.900001525878906
2026-03-03,36.060001373291016
2026-03-04,36.209999084472656
2026-03-05,35.58000183105469
2026-03-06,35.81999969482422
2026-03-09,36.47999954223633
2026-03-10,36.59000015258789
2026-03-11,36.400001525878906
2026-03-12,36.15999984741211
2026-03-13,36.2400016784668
2026-03-16,36.880001068115234
2026-03-17,36.88999938964844
2026-03-18,36.20000076293945
